file,json_path,mapped_html_container
week51.json,sections.audio_playlist[1].label,
week51.json,sections.audio_playlist[1].src,
week51.json,sections.audio_playlist[2],
week51.json,sections.audio_playlist[2].label,
week51.json,sections.audio_playlist[2].src,
week51.json,sections.audio_playlist[3],
week51.json,sections.audio_playlist[3].label,
week51.json,sections.audio_playlist[3].src,
week51.json,sections.chapter_outlines,
week51.json,sections.chapter_outlines.Torah,
week51.json,sections.chapter_outlines.Torah[0],
week51.json,sections.chapter_outlines.Torah[1],
week51.json,sections.chapter_outlines.Torah[2],
week51.json,sections.chapter_outlines.Prophets,
week51.json,sections.chapter_outlines.Prophets[0],
week51.json,sections.chapter_outlines.Prophets[1],
week51.json,sections.chapter_outlines.Writings,
week51.json,sections.chapter_outlines.Gospels,
week51.json,sections.chapter_outlines.Gospels[0],
week51.json,sections.chapter_outlines.Letters,
week51.json,sections.chapter_outlines.Letters[0],
week51.json,sections.chapter_outlines.Revelation,
week51.json,sections.commentary,
week51.json,sections.commentary.quote,
week51.json,sections.commentary.content,
week51.json,sections.deeper_learning,
week51.json,sections.aleph_tav,
week51.json,sections.kids_study,
week51.json,sections.kids_study.videos,
week51.json,sections.kids_study.videos[0],
week51.json,sections.kids_study.videos[1],
week51.json,sections.kids_study.pdf,
week51.json,sections.language_learning,
week51.json,sections.language_learning.hebrew,
week51.json,sections.language_learning.hebrew.word,
week51.json,sections.language_learning.hebrew.text,
week51.json,sections.language_learning.hebrew.meaning,
week51.json,sections.language_learning.greek,
week51.json,sections.language_learning.greek.word,
week51.json,sections.language_learning.greek.text,
week51.json,sections.language_learning.greek.meaning,
week51.json,sections.language_learning.audio,
week51.json,sections.psalms_plan,
week51.json,sections.psalms_plan[0],
week51.json,sections.psalms_plan[0].day,
week51.json,sections.psalms_plan[0].audio,
week51.json,sections.psalms_plan[1],
week51.json,sections.psalms_plan[1].day,
week51.json,sections.psalms_plan[1].audio,
week51.json,sections.psalms_plan[2],
week51.json,sections.psalms_plan[2].day,
week51.json,sections.psalms_plan[2].audio,
week51.json,first_verse,
week51.json,first_verse.text,
week51.json,first_verse.reference,
week51.json,subtitle,
week52.json,english,
week52.json,hebrew,
week52.json,transliteration,
week52.json,week,
week52.json,title,
week52.json,intro,
week52.json,intro.summary,
week52.json,intro.instructions,
week52.json,sections,
week52.json,sections.audio_playlist,
week52.json,sections.audio_playlist[0],
week52.json,sections.audio_playlist[0].label,
week52.json,sections.audio_playlist[0].src,
week52.json,sections.audio_playlist[1],
week52.json,sections.audio_playlist[1].label,
week52.json,sections.audio_playlist[1].src,
week52.json,sections.audio_playlist[2],
week52.json,sections.audio_playlist[2].label,
week52.json,sections.audio_playlist[2].src,
week52.json,sections.audio_playlist[3],
week52.json,sections.audio_playlist[3].label,
week52.json,sections.audio_playlist[3].src,
week52.json,sections.chapter_outlines,
week52.json,sections.chapter_outlines.Torah,
week52.json,sections.chapter_outlines.Torah[0],
week52.json,sections.chapter_outlines.Torah[1],
week52.json,sections.chapter_outlines.Torah[2],
week52.json,sections.chapter_outlines.Prophets,
week52.json,sections.chapter_outlines.Prophets[0],
week52.json,sections.chapter_outlines.Prophets[1],
week52.json,sections.chapter_outlines.Writings,
week52.json,sections.chapter_outlines.Gospels,
week52.json,sections.chapter_outlines.Gospels[0],
week52.json,sections.chapter_outlines.Letters,
week52.json,sections.chapter_outlines.Letters[0],
week52.json,sections.chapter_outlines.Revelation,
week52.json,sections.commentary,
week52.json,sections.commentary.quote,
week52.json,sections.commentary.content,
week52.json,sections.deeper_learning,
week52.json,sections.aleph_tav,
week52.json,sections.kids_study,
week52.json,sections.kids_study.videos,
week52.json,sections.kids_study.videos[0],
week52.json,sections.kids_study.videos[1],
week52.json,sections.kids_study.pdf,
week52.json,sections.language_learning,
week52.json,sections.language_learning.hebrew,
week52.json,sections.language_learning.hebrew.word,
week52.json,sections.language_learning.hebrew.text,
week52.json,sections.language_learning.hebrew.meaning,
week52.json,sections.language_learning.greek,
week52.json,sections.language_learning.greek.word,
week52.json,sections.language_learning.greek.text,
week52.json,sections.language_learning.greek.meaning,
week52.json,sections.language_learning.audio,
week52.json,sections.psalms_plan,
week52.json,sections.psalms_plan[0],
week52.json,sections.psalms_plan[0].day,
week52.json,sections.psalms_plan[0].audio,
week52.json,sections.psalms_plan[1],
week52.json,sections.psalms_plan[1].day,
week52.json,sections.psalms_plan[1].audio,
week52.json,sections.psalms_plan[2],
week52.json,sections.psalms_plan[2].day,
week52.json,sections.psalms_plan[2].audio,
week52.json,first_verse,
week52.json,first_verse.text,
week52.json,first_verse.reference,
week52.json,subtitle,
week6.json,english,
week6.json,hebrew,
week6.json,transliteration,
week6.json,week,
week6.json,title,
week6.json,intro,
week6.json,intro.summary,
week6.json,intro.instructions,
week6.json,sections,
week6.json,sections.audio_playlist,
week6.json,sections.audio_playlist[0],
week6.json,sections.audio_playlist[0].label,
week6.json,sections.audio_playlist[0].src,
week6.json,sections.audio_playlist[1],
week6.json,sections.audio_playlist[1].label,
week6.json,sections.audio_playlist[1].src,
week6.json,sections.audio_playlist[2],
week6.json,sections.audio_playlist[2].label,
week6.json,sections.audio_playlist[2].src,
week6.json,sections.audio_playlist[3],
week6.json,sections.audio_playlist[3].label,
week6.json,sections.audio_playlist[3].src,
week6.json,sections.chapter_outlines,
week6.json,sections.chapter_outlines.Torah,
week6.json,sections.chapter_outlines.Torah[0],
week6.json,sections.chapter_outlines.Torah[1],
week6.json,sections.chapter_outlines.Torah[2],
week6.json,sections.chapter_outlines.Prophets,
week6.json,sections.chapter_outlines.Prophets[0],
week6.json,sections.chapter_outlines.Prophets[1],
week6.json,sections.chapter_outlines.Writings,
week6.json,sections.chapter_outlines.Gospels,
week6.json,sections.chapter_outlines.Gospels[0],
week6.json,sections.chapter_outlines.Letters,
week6.json,sections.chapter_outlines.Letters[0],
week6.json,sections.chapter_outlines.Revelation,
week6.json,sections.commentary,
week6.json,sections.commentary.quote,
week6.json,sections.commentary.content,
week6.json,sections.deeper_learning,
week6.json,sections.aleph_tav,
week6.json,sections.kids_study,
week6.json,sections.kids_study.videos,
week6.json,sections.kids_study.videos[0],
week6.json,sections.kids_study.videos[1],
week6.json,sections.kids_study.pdf,
week6.json,sections.language_learning,
week6.json,sections.language_learning.hebrew,
week6.json,sections.language_learning.hebrew.word,
week6.json,sections.language_learning.hebrew.text,
week6.json,sections.language_learning.hebrew.meaning,
week6.json,sections.language_learning.greek,
week6.json,sections.language_learning.greek.word,
week6.json,sections.language_learning.greek.text,
week6.json,sections.language_learning.greek.meaning,
week6.json,sections.language_learning.audio,
week6.json,sections.psalms_plan,
week6.json,sections.psalms_plan[0],
week6.json,sections.psalms_plan[0].day,
week6.json,sections.psalms_plan[0].audio,
week6.json,sections.psalms_plan[1],
week6.json,sections.psalms_plan[1].day,
week6.json,sections.psalms_plan[1].audio,
week6.json,sections.psalms_plan[2],
week6.json,sections.psalms_plan[2].day,
week6.json,sections.psalms_plan[2].audio,
week6.json,first_verse,
week6.json,first_verse.text,
week6.json,first_verse.reference,
week6.json,subtitle,
week7.json,english,
week7.json,hebrew,
week7.json,transliteration,
week7.json,week,
week7.json,title,
week7.json,intro,
week7.json,intro.summary,
week7.json,intro.instructions,
week7.json,sections,
week7.json,sections.audio_playlist,
week7.json,sections.audio_playlist[0],
week7.json,sections.audio_playlist[0].label,
week7.json,sections.audio_playlist[0].src,
week7.json,sections.audio_playlist[1],
week7.json,sections.audio_playlist[1].label,
week7.json,sections.audio_playlist[1].src,
week7.json,sections.audio_playlist[2],
week7.json,sections.audio_playlist[2].label,
week7.json,sections.audio_playlist[2].src,
week7.json,sections.audio_playlist[3],
week7.json,sections.audio_playlist[3].label,
week7.json,sections.audio_playlist[3].src,
week7.json,sections.chapter_outlines,
week7.json,sections.chapter_outlines.Torah,
week7.json,sections.chapter_outlines.Torah[0],
week7.json,sections.chapter_outlines.Torah[1],
week7.json,sections.chapter_outlines.Torah[2],
week7.json,sections.chapter_outlines.Prophets,
week7.json,sections.chapter_outlines.Prophets[0],
week7.json,sections.chapter_outlines.Prophets[1],
week7.json,sections.chapter_outlines.Writings,
week7.json,sections.chapter_outlines.Gospels,
week7.json,sections.chapter_outlines.Gospels[0],
week7.json,sections.chapter_outlines.Letters,
week7.json,sections.chapter_outlines.Letters[0],
week7.json,sections.chapter_outlines.Revelation,
week7.json,sections.commentary,
week7.json,sections.commentary.quote,
week7.json,sections.commentary.content,
week7.json,sections.deeper_learning,
week7.json,sections.aleph_tav,
week7.json,sections.kids_study,
week7.json,sections.kids_study.videos,
week7.json,sections.kids_study.videos[0],
week7.json,sections.kids_study.videos[1],
week7.json,sections.kids_study.pdf,
week7.json,sections.language_learning,
week7.json,sections.language_learning.hebrew,
week7.json,sections.language_learning.hebrew.word,
week7.json,sections.language_learning.hebrew.text,
week7.json,sections.language_learning.hebrew.meaning,
week7.json,sections.language_learning.greek,
week7.json,sections.language_learning.greek.word,
week7.json,sections.language_learning.greek.text,
week7.json,sections.language_learning.greek.meaning,
week7.json,sections.language_learning.audio,
week7.json,sections.psalms_plan,
week7.json,sections.psalms_plan[0],
week7.json,sections.psalms_plan[0].day,
week7.json,sections.psalms_plan[0].audio,
week7.json,sections.psalms_plan[1],
week7.json,sections.psalms_plan[1].day,
week7.json,sections.psalms_plan[1].audio,
week7.json,sections.psalms_plan[2],
week7.json,sections.psalms_plan[2].day,
week7.json,sections.psalms_plan[2].audio,
week7.json,first_verse,
week7.json,first_verse.text,
week7.json,first_verse.reference,
week7.json,subtitle,
week8.json,english,
week8.json,hebrew,
week8.json,transliteration,
week8.json,week,
week8.json,title,
week8.json,intro,
week8.json,intro.summary,
week8.json,intro.instructions,
week8.json,sections,
week8.json,sections.audio_playlist,
week8.json,sections.audio_playlist[0],
week8.json,sections.audio_playlist[0].label,
week8.json,sections.audio_playlist[0].src,
week8.json,sections.audio_playlist[1],
week8.json,sections.audio_playlist[1].label,
week8.json,sections.audio_playlist[1].src,
week8.json,sections.audio_playlist[2],
week8.json,sections.audio_playlist[2].label,
week8.json,sections.audio_playlist[2].src,
week8.json,sections.audio_playlist[3],
week8.json,sections.audio_playlist[3].label,
week8.json,sections.audio_playlist[3].src,
week8.json,sections.chapter_outlines,
week8.json,sections.chapter_outlines.Torah,
week8.json,sections.chapter_outlines.Torah[0],
week8.json,sections.chapter_outlines.Torah[1],
week8.json,sections.chapter_outlines.Torah[2],
week8.json,sections.chapter_outlines.Prophets,
week8.json,sections.chapter_outlines.Prophets[0],
week8.json,sections.chapter_outlines.Prophets[1],
week8.json,sections.chapter_outlines.Writings,
week8.json,sections.chapter_outlines.Gospels,
week8.json,sections.chapter_outlines.Gospels[0],
week8.json,sections.chapter_outlines.Letters,
week8.json,sections.chapter_outlines.Letters[0],
week8.json,sections.chapter_outlines.Revelation,
week8.json,sections.commentary,
week8.json,sections.commentary.quote,
week8.json,sections.commentary.content,
week8.json,sections.deeper_learning,
week8.json,sections.aleph_tav,
week8.json,sections.kids_study,
week8.json,sections.kids_study.videos,
week8.json,sections.kids_study.videos[0],
week8.json,sections.kids_study.videos[1],
week8.json,sections.kids_study.pdf,
week8.json,sections.language_learning,
week8.json,sections.language_learning.hebrew,
week8.json,sections.language_learning.hebrew.word,
week8.json,sections.language_learning.hebrew.text,
week8.json,sections.language_learning.hebrew.meaning,
week8.json,sections.language_learning.greek,
week8.json,sections.language_learning.greek.word,
week8.json,sections.language_learning.greek.text,
week8.json,sections.language_learning.greek.meaning,
week8.json,sections.language_learning.audio,
week8.json,sections.psalms_plan,
week8.json,sections.psalms_plan[0],
week8.json,sections.psalms_plan[0].day,
week8.json,sections.psalms_plan[0].audio,
week8.json,sections.psalms_plan[1],
week8.json,sections.psalms_plan[1].day,
week8.json,sections.psalms_plan[1].audio,
week8.json,sections.psalms_plan[2],
week8.json,sections.psalms_plan[2].day,
week8.json,sections.psalms_plan[2].audio,
week8.json,first_verse,
week8.json,first_verse.text,
week8.json,first_verse.reference,
week8.json,subtitle,
week9.json,english,
week9.json,hebrew,
week9.json,transliteration,
week9.json,week,
week9.json,title,
week9.json,intro,
week9.json,intro.summary,
week9.json,intro.instructions,
week9.json,sections,
week9.json,sections.audio_playlist,
week9.json,sections.audio_playlist[0],
week9.json,sections.audio_playlist[0].label,
week9.json,sections.audio_playlist[0].src,
week9.json,sections.audio_playlist[1],
week9.json,sections.audio_playlist[1].label,
week9.json,sections.audio_playlist[1].src,
week9.json,sections.audio_playlist[2],
week9.json,sections.audio_playlist[2].label,
week9.json,sections.audio_playlist[2].src,
week9.json,sections.audio_playlist[3],
week9.json,sections.audio_playlist[3].label,
week9.json,sections.audio_playlist[3].src,
week9.json,sections.chapter_outlines,
week9.json,sections.chapter_outlines.Torah,
week9.json,sections.chapter_outlines.Torah[0],
week9.json,sections.chapter_outlines.Torah[1],
week9.json,sections.chapter_outlines.Torah[2],
week9.json,sections.chapter_outlines.Prophets,
week9.json,sections.chapter_outlines.Prophets[0],
week9.json,sections.chapter_outlines.Prophets[1],
week9.json,sections.chapter_outlines.Writings,
week9.json,sections.chapter_outlines.Gospels,
week9.json,sections.chapter_outlines.Gospels[0],
week9.json,sections.chapter_outlines.Letters,
week9.json,sections.chapter_outlines.Letters[0],
week9.json,sections.chapter_outlines.Revelation,
week9.json,sections.commentary,
week9.json,sections.commentary.quote,
week9.json,sections.commentary.content,
week9.json,sections.deeper_learning,
week9.json,sections.aleph_tav,
week9.json,sections.kids_study,
week9.json,sections.kids_study.videos,
week9.json,sections.kids_study.videos[0],
week9.json,sections.kids_study.videos[1],
week9.json,sections.kids_study.pdf,
week9.json,sections.language_learning,
week9.json,sections.language_learning.hebrew,
week9.json,sections.language_learning.hebrew.word,
week9.json,sections.language_learning.hebrew.text,
week9.json,sections.language_learning.hebrew.meaning,
week9.json,sections.language_learning.greek,
week9.json,sections.language_learning.greek.word,
week9.json,sections.language_learning.greek.text,
week9.json,sections.language_learning.greek.meaning,
week9.json,sections.language_learning.audio,
week9.json,sections.psalms_plan,
week9.json,sections.psalms_plan[0],
week9.json,sections.psalms_plan[0].day,
week9.json,sections.psalms_plan[0].audio,
week9.json,sections.psalms_plan[1],
week9.json,sections.psalms_plan[1].day,
week9.json,sections.psalms_plan[1].audio,
week9.json,sections.psalms_plan[2],
week9.json,sections.psalms_plan[2].day,
week9.json,sections.psalms_plan[2].audio,
week9.json,first_verse,
week9.json,first_verse.text,
week9.json,first_verse.reference,
week9.json,subtitle,
